id,gene_name,primer_0,primer_1,primer_2,primer_3,primer_4,primer_5,primer_6,primer_7,primer_8,primer_9,gene_sum
57,IGHV2-70*17,,,,,,,,,,,
58,IGHV2-70D*04,,,,,,,,,,,
59,IGHV2-70D*14,,,,,,,,,,,
60,IGHV3-11*01,,,,,,,,,,,
61,IGHV3-11*03,,,,,,,,,,,
62,IGHV3-11*04,,,,,,,,,,,
63,IGHV3-11*05,,,,,,,,,,,
64,IGHV3-11*06,,,,,,,,,,,
65,IGHV3-13*01,,,,,,,,,,,
66,IGHV3-13*02,,,,,,,,,,,
67,IGHV3-13*03,,,,,,,,,,,
68,IGHV3-13*04,,,,,,,,,,,
69,IGHV3-13*05,,,,,,,,,,,
70,IGHV3-15*01,,,,,,,,,,,
71,IGHV3-15*02,,,,,,,,,,,
72,IGHV3-15*03,,,,,,,,,,,
73,IGHV3-15*04,,,,,,,,,,,
74,IGHV3-15*05,,,,,,,,,,,
75,IGHV3-15*06,,,,,,,,,,,
76,IGHV3-15*07,,,,,,,,,,,
77,IGHV3-15*08,,,,,,,,,,,
78,IGHV3-20*01,,,,,,,,,,,
79,IGHV3-21*01,,,,,,,,,,,
80,IGHV3-21*02,,,,,,,,,,,
81,IGHV3-21*03,,,,,,,,,,,
82,IGHV3-21*04,,,,,,,,,,,
83,IGHV3-23*01,,,,,,,,,,,
84,IGHV3-23*02,,,,,,,,,,,
85,IGHV3-23*03,,,,,,,,,,,
86,IGHV3-23*04,,,,,,,,,,,
87,IGHV3-23D*01,,,,,,,,,,,
88,IGHV3-30*01,,,,,,,,,,,
89,IGHV3-30*02,,,,,,,,,,,
90,IGHV3-30*03,,,,,,,,,,,
91,IGHV3-30*04,,,,,,,,,,,
92,IGHV3-30*05,,,,,,,,,,,
93,IGHV3-30*06,,,,,,,,,,,
94,IGHV3-30*07,,,,,,,,,,,
95,IGHV3-30*08,,,,,,,,,,,
96,IGHV3-30*09,,,,,,,,,,,
97,IGHV3-30*10,,,,,,,,,,,
98,IGHV3-30*11,,,,,,,,,,,
99,IGHV3-30*12,,,,,,,,,,,
100,IGHV3-30*13,,,,,,,,,,,
101,IGHV3-30*14,,,,,,,,,,,
102,IGHV3-30*15,,,,,,,,,,,
103,IGHV3-30*16,,,,,,,,,,,
104,IGHV3-30*17,,,,,,,,,,,
105,IGHV3-30*18,,,,,,,,,,,
106,IGHV3-30*19,,,,,,,,,,,
107,IGHV3-30-3*01,,,,,,,,,,,
108,IGHV3-30-3*02,,,,,,,,,,,
109,IGHV3-30-3*03,,,,,,,,,,,
110,IGHV3-30-5*01,,,,,,,,,,,
111,IGHV3-30-5*02,,,,,,,,,,,
112,IGHV3-33*01,,,,,,,,,,,
113,IGHV3-33*02,,,,,,,,,,,
114,IGHV3-33*03,,,,,,,,,,,
115,IGHV3-33*04,,,,,,,,,,,
116,IGHV3-33*05,,,,,,,,,,,
117,IGHV3-33*06,,,,,,,,,,,
118,IGHV3-43*01,,,,,,,,,,,
119,IGHV3-43*02,,,,,,,,,,,
120,IGHV3-43D*03,,,,,,,,,,,
121,IGHV3-43D*04,,,,,,,,,,,
122,IGHV3-48*01,,,,,,,,,,,
123,IGHV3-48*02,,,,,,,,,,,
124,IGHV3-48*03,,,,,,,,,,,
125,IGHV3-48*04,,,,,,,,,,,
126,IGHV3-49*01,,,,,,,,,,,
127,IGHV3-49*02,,,,,,,,,,,
128,IGHV3-49*03,,,,,,,,,,,
129,IGHV3-49*04,,,,,,,,,,,
130,IGHV3-49*05,,,,,,,,,,,
131,IGHV3-53*01,,,,,,,,,,,
132,IGHV3-53*02,,,,,,,,,,,
133,IGHV3-53*03,,,,,,,,,,,
134,IGHV3-53*04,,,,,,,,,,,
135,IGHV3-64*01,,,,,,,,,,,
136,IGHV3-64*02,,,,,,,,,,,
137,IGHV3-64*03,,,,,,,,,,,
138,IGHV3-64*04,,,,,,,,,,,
139,IGHV3-64*05,,,,,,,,,,,
140,IGHV3-64D*06,,,,,,,,,,,
141,IGHV3-66*01,,,,,,,,,,,
142,IGHV3-66*02,,,,,,,,,,,
143,IGHV3-66*03,,,,,,,,,,,
144,IGHV3-66*04,,,,,,,,,,,
145,IGHV3-7*01,,,,,,,,,,,
146,IGHV3-7*02,,,,,,,,,,,
147,IGHV3-7*03,,,,,,,,,,,
148,IGHV3-72*01,,,,,,,,,,,
149,IGHV3-73*01,,,,,,,,,,,
150,IGHV3-73*02,,,,,,,,,,,
151,IGHV3-74*01,,,,,,,,,,,
152,IGHV3-74*02,,,,,,,,,,,
153,IGHV3-74*03,,,,,,,,,,,
154,IGHV3-9*01,,,,,,,,,,,
155,IGHV3-9*02,,,,,,,,,,,
156,IGHV3-9*03,,,,,,,,,,,
157,IGHV3-NL1*01,,,,,,,,,,,
158,IGHV4-28*01,,,,,,,,,,,
159,IGHV4-28*02,,,,,,,,,,,
160,IGHV4-28*03,,,,,,,,,,,
161,IGHV4-28*04,,,,,,,,,,,
162,IGHV4-28*05,,,,,,,,,,,
163,IGHV4-28*06,,,,,,,,,,,
164,IGHV4-28*07,,,,,,,,,,,
165,IGHV4-30-2*01,,,,,,,,,,,
166,IGHV4-30-2*03,,,,,,,,,,,
167,IGHV4-30-2*05,,,,,,,,,,,
168,IGHV4-30-2*06,,,,,,,,,,,
169,IGHV4-30-4*01,,,,,,,,,,,
170,IGHV4-30-4*02,,,,,,,,,,,
171,IGHV4-30-4*07,,,,,,,,,,,
172,IGHV4-31*01,,,,,,,,,,,
173,IGHV4-31*02,,,,,,,,,,,
174,IGHV4-31*03,,,,,,,,,,,
175,IGHV4-31*10,,,,,,,,,,,
176,IGHV4-34*01,,,,,,,,,,,
177,IGHV4-34*02,,,,,,,,,,,
178,IGHV4-34*04,,,,,,,,,,,
179,IGHV4-34*05,,,,,,,,,,,
180,IGHV4-34*09,,,,,,,,,,,
181,IGHV4-34*10,,,,,,,,,,,
182,IGHV4-34*11,,,,,,,,,,,
183,IGHV4-34*12,,,,,,,,,,,
184,IGHV4-38-2*01,,,,,,,,,,,
185,IGHV4-38-2*02,,,,,,,,,,,
186,IGHV4-39*01,,,,,,,,,,,
187,IGHV4-39*02,,,,,,,,,,,
188,IGHV4-39*06,,,,,,,,,,,
189,IGHV4-39*07,,,,,,,,,,,
190,IGHV4-4*01,,,,,,,,,,,
191,IGHV4-4*02,,,,,,,,,,,
192,IGHV4-4*07,,,,,,,,,,,
193,IGHV4-4*08,,,,,,,,,,,
194,IGHV4-59*01,,,,,,,,,,,
195,IGHV4-59*02,,,,,,,,,,,
196,IGHV4-59*07,,,,,,,,,,,
197,IGHV4-59*08,,,,,,,,,,,
198,IGHV4-59*10,,,,,,,,,,,
199,IGHV4-61*01,,,,,,,,,,,
200,IGHV4-61*02,,,,,,,,,,,
201,IGHV4-61*03,,,,,,,,,,,
202,IGHV4-61*05,,,,,,,,,,,
203,IGHV4-61*08,,,,,,,,,,,
204,IGHV5-10-1*01,,,,,,,,,,,
205,IGHV5-10-1*02,,,,,,,,,,,
206,IGHV5-10-1*03,,,,,,,,,,,
207,IGHV5-10-1*04,,,,,,,,,,,
208,IGHV5-51*01,,,,,,,,,,,
209,IGHV5-51*02,,,,,,,,,,,
210,IGHV5-51*03,,,,,,,,,,,
211,IGHV5-51*04,,,,,,,,,,,
212,IGHV6-1*01,,,,,,,,,,,
213,IGHV6-1*02,,,,,,,,,,,
214,IGHV7-4-1*01,,,,,,,,,,,
215,IGHV7-4-1*02,,,,,,,,,,,
216,IGHV7-4-1*04,,,,,,,,,,,
217,IGHV7-4-1*05,,,,,,,,,,,
,primer_sum,,,,,,,,,,,
